"0","colSums(is.na(datos))"
"1","             tourist_id "
"1","                    age "
"1","              interests "
"1","preferred_tour_duration "
"1","
"
"1","                      0 "
"1","                      0 "
"1","                      0 "
"1","                      0 "
"1","
"
"1","          accessibility "
"1","              site_name "
"1","          sites_visited "
"1","          tour_duration "
"1","
"
"1","                      0 "
"1","                      0 "
"1","                      0 "
"1","                      0 "
"1","
"
"1","               route_id "
"1","         tourist_rating "
"1","   system_response_time "
"1","recommendation_accuracy "
"1","
"
"1","                      0 "
"1","                      0 "
"1","                      0 "
"1","                      0 "
"1","
"
"1","  vr_experience_quality "
"1","           satisfaction "
"1","
"
"1","                      0 "
"1","                      0 "
"1","
"
