"0","### ESTADISTICOS"
"0","mean(datos)"
"1","[1]"
"1"," NA"
"1","
"
"0","max(datos$satisfaction)"
"1","[1]"
"1"," 5"
"1","
"
"0","median(datos$satisfaction)"
"1","[1]"
"1"," 3"
"1","
"
"0","min(datos$satisfaction)"
"1","[1]"
"1"," 3"
"1","
"
"0","range(datos$satisfaction)"
"1","[1]"
"1"," 3"
"1"," 5"
"1","
"
"0","quantile(datos$satisfaction)"
"1","  0% "
"1"," 25% "
"1"," 50% "
"1"," 75% "
"1","100% "
"1","
"
"1","   3 "
"1","   3 "
"1","   3 "
"1","   4 "
"1","   5 "
"1","
"
"0","IQR(datos$satisfaction)"
"1","[1]"
"1"," 1"
"1","
"
"0","var(datos$satisfaction)"
"1","[1]"
"1"," 0.5417387"
"1","
"
"0","sd(datos$satisfaction)"
"1","[1]"
"1"," 0.736029"
"1","
"
