"0","## Calcular el promedio de todas las columnas numéricas al mismo tiempo y redondear a 2 decimales"
"0",""
"0","# Paso 1: Seleccionar solo las columnas numéricas del dataframe"
"0","df_numeric <- datos[sapply(datos, is.numeric)]"
"0","# Paso 2: Calcular el promedio de cada columna numérica"
"0","means <- sapply(df_numeric, mean, na.rm = TRUE)"
"0","# Paso 3: Redondear los promedios a 2 decimales"
"0","means_rounded <- round(means, 2)"
"0","# Ver el resultado final"
"0","means_rounded"
"1","             tourist_id "
"1","                    age "
"1","preferred_tour_duration "
"1","          tour_duration "
"1","               route_id "
"1","
"
"1","                2500.50 "
"1","                  43.89 "
"1","                   5.52 "
"1","                   3.98 "
"1","             2500500.00 "
"1","
"
"1","         tourist_rating "
"1","   system_response_time "
"1","recommendation_accuracy "
"1","  vr_experience_quality "
"1","           satisfaction "
"1","
"
"1","                   3.00 "
"1","                   3.24 "
"1","                  92.49 "
"1","                   4.49 "
"1","                   3.53 "
"1","
"
