"0","# Cargar librería"
"0","library(ggcorrplot)"
"0",""
"0","# Seleccionar solo variables numéricas"
"0","datos_numeric <- datos %>% select_if(is.numeric)"
"0",""
"0","# Calcular la matriz de correlación"
"0","cor_matrix <- cor(datos_numeric, use = ""complete.obs"")"
"0",""
"0","# Mapa de calor de las correlaciones"
"0","ggcorrplot(cor_matrix,"
"0","           hc.order = TRUE,"
"0","           type = ""lower"","
"0","           lab = TRUE,"
"0","           lab_size = 2.5,"
"0","           colors = c(""tomato2"", ""white"", ""springgreen3""),"
"0","           title = ""Mapa de calor de correlaciones"","
"0","           ggtheme = theme_minimal())"
