"0","#Instalar paquetes a la vez"
"0","paquetes <- c(""tidyverse"", ""skimr"", ""ggplot2"", ""readr"", ""kableExtra"", ""modeest"", ""raster"", ""moments"", ""ggcorrplot"", ""prettydoc"", ""flexdashboard"")"
"0",""
"0","instalar <- paquetes[!(paquetes %in% installed.packages()[,""Package""])]"
"0","if(length(instalar)) install.packages(instalar)"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","probando la URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/prettydoc_0.4.1.zip'
"
"2","probando la URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/flexdashboard_0.6.2.zip'
"
"1","package ‘prettydoc’ successfully unpacked and MD5 sums checked
"
"1","package ‘flexdashboard’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\esaa2\AppData\Local\Temp\RtmpoTDEBu\downloaded_packages"
"1",""
"1","
"
"0","lapply(paquetes, library, character.only = TRUE)"
"1","[[1]]
"
"1"," [1]"
"1"," ""randomForest"""
"1"," ""devtools""    "
"1"," ""usethis""     "
"1"," ""GGally""      "
"1"," ""janitor""     "
"1"," ""kableExtra""  "
"1"," ""skimr""       "
"1"," ""lubridate""   "
"1","
"
"1"," [9]"
"1"," ""forcats""     "
"1"," ""stringr""     "
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1"," ""readr""       "
"1"," ""tidyr""       "
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1","
"
"1","[17]"
"1"," ""tidyverse""   "
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[2]]
"
"1"," [1]"
"1"," ""randomForest"""
"1"," ""devtools""    "
"1"," ""usethis""     "
"1"," ""GGally""      "
"1"," ""janitor""     "
"1"," ""kableExtra""  "
"1"," ""skimr""       "
"1"," ""lubridate""   "
"1","
"
"1"," [9]"
"1"," ""forcats""     "
"1"," ""stringr""     "
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1"," ""readr""       "
"1"," ""tidyr""       "
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1","
"
"1","[17]"
"1"," ""tidyverse""   "
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," ""randomForest"""
"1"," ""devtools""    "
"1"," ""usethis""     "
"1"," ""GGally""      "
"1"," ""janitor""     "
"1"," ""kableExtra""  "
"1"," ""skimr""       "
"1"," ""lubridate""   "
"1","
"
"1"," [9]"
"1"," ""forcats""     "
"1"," ""stringr""     "
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1"," ""readr""       "
"1"," ""tidyr""       "
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1","
"
"1","[17]"
"1"," ""tidyverse""   "
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[4]]
"
"1"," [1]"
"1"," ""randomForest"""
"1"," ""devtools""    "
"1"," ""usethis""     "
"1"," ""GGally""      "
"1"," ""janitor""     "
"1"," ""kableExtra""  "
"1"," ""skimr""       "
"1"," ""lubridate""   "
"1","
"
"1"," [9]"
"1"," ""forcats""     "
"1"," ""stringr""     "
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1"," ""readr""       "
"1"," ""tidyr""       "
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1","
"
"1","[17]"
"1"," ""tidyverse""   "
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[5]]
"
"1"," [1]"
"1"," ""randomForest"""
"1"," ""devtools""    "
"1"," ""usethis""     "
"1"," ""GGally""      "
"1"," ""janitor""     "
"1"," ""kableExtra""  "
"1"," ""skimr""       "
"1"," ""lubridate""   "
"1","
"
"1"," [9]"
"1"," ""forcats""     "
"1"," ""stringr""     "
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1"," ""readr""       "
"1"," ""tidyr""       "
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1","
"
"1","[17]"
"1"," ""tidyverse""   "
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[6]]
"
"1"," [1]"
"1"," ""modeest""     "
"1"," ""randomForest"""
"1"," ""devtools""    "
"1"," ""usethis""     "
"1"," ""GGally""      "
"1"," ""janitor""     "
"1"," ""kableExtra""  "
"1"," ""skimr""       "
"1","
"
"1"," [9]"
"1"," ""lubridate""   "
"1"," ""forcats""     "
"1"," ""stringr""     "
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1"," ""readr""       "
"1"," ""tidyr""       "
"1"," ""tibble""      "
"1","
"
"1","[17]"
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1"," ""datasets""    "
"1"," ""methods""     "
"1","
"
"1","[25]"
"1"," ""base""        "
"1","
"
"1","
"
"1","[[7]]
"
"1"," [1]"
"1"," ""raster""      "
"1"," ""sp""          "
"1"," ""modeest""     "
"1"," ""randomForest"""
"1"," ""devtools""    "
"1"," ""usethis""     "
"1"," ""GGally""      "
"1"," ""janitor""     "
"1","
"
"1"," [9]"
"1"," ""kableExtra""  "
"1"," ""skimr""       "
"1"," ""lubridate""   "
"1"," ""forcats""     "
"1"," ""stringr""     "
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1"," ""readr""       "
"1","
"
"1","[17]"
"1"," ""tidyr""       "
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1","
"
"1","[25]"
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[8]]
"
"1"," [1]"
"1"," ""moments""     "
"1"," ""raster""      "
"1"," ""sp""          "
"1"," ""modeest""     "
"1"," ""randomForest"""
"1"," ""devtools""    "
"1"," ""usethis""     "
"1"," ""GGally""      "
"1","
"
"1"," [9]"
"1"," ""janitor""     "
"1"," ""kableExtra""  "
"1"," ""skimr""       "
"1"," ""lubridate""   "
"1"," ""forcats""     "
"1"," ""stringr""     "
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1","
"
"1","[17]"
"1"," ""readr""       "
"1"," ""tidyr""       "
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1","
"
"1","[25]"
"1"," ""utils""       "
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[9]]
"
"1"," [1]"
"1"," ""ggcorrplot""  "
"1"," ""moments""     "
"1"," ""raster""      "
"1"," ""sp""          "
"1"," ""modeest""     "
"1"," ""randomForest"""
"1"," ""devtools""    "
"1"," ""usethis""     "
"1","
"
"1"," [9]"
"1"," ""GGally""      "
"1"," ""janitor""     "
"1"," ""kableExtra""  "
"1"," ""skimr""       "
"1"," ""lubridate""   "
"1"," ""forcats""     "
"1"," ""stringr""     "
"1"," ""dplyr""       "
"1","
"
"1","[17]"
"1"," ""purrr""       "
"1"," ""readr""       "
"1"," ""tidyr""       "
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1"," ""stats""       "
"1"," ""graphics""    "
"1","
"
"1","[25]"
"1"," ""grDevices""   "
"1"," ""utils""       "
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[10]]
"
"1"," [1]"
"1"," ""prettydoc""   "
"1"," ""ggcorrplot""  "
"1"," ""moments""     "
"1"," ""raster""      "
"1"," ""sp""          "
"1"," ""modeest""     "
"1"," ""randomForest"""
"1"," ""devtools""    "
"1","
"
"1"," [9]"
"1"," ""usethis""     "
"1"," ""GGally""      "
"1"," ""janitor""     "
"1"," ""kableExtra""  "
"1"," ""skimr""       "
"1"," ""lubridate""   "
"1"," ""forcats""     "
"1"," ""stringr""     "
"1","
"
"1","[17]"
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1"," ""readr""       "
"1"," ""tidyr""       "
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1"," ""stats""       "
"1","
"
"1","[25]"
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[11]]
"
"1"," [1]"
"1"," ""flexdashboard"""
"1"," ""prettydoc""    "
"1"," ""ggcorrplot""   "
"1"," ""moments""      "
"1"," ""raster""       "
"1"," ""sp""           "
"1"," ""modeest""      "
"1"," ""randomForest"" "
"1","
"
"1"," [9]"
"1"," ""devtools""     "
"1"," ""usethis""      "
"1"," ""GGally""       "
"1"," ""janitor""      "
"1"," ""kableExtra""   "
"1"," ""skimr""        "
"1"," ""lubridate""    "
"1"," ""forcats""      "
"1","
"
"1","[17]"
"1"," ""stringr""      "
"1"," ""dplyr""        "
"1"," ""purrr""        "
"1"," ""readr""        "
"1"," ""tidyr""        "
"1"," ""tibble""       "
"1"," ""ggplot2""      "
"1"," ""tidyverse""    "
"1","
"
"1","[25]"
"1"," ""stats""        "
"1"," ""graphics""     "
"1"," ""grDevices""    "
"1"," ""utils""        "
"1"," ""datasets""     "
"1"," ""methods""      "
"1"," ""base""         "
"1","
"
"1","
"
