"0","# Convertir a factor ordenado para evitar barras fuera de orden"
"0","ggplot(datos, aes(x = factor(round(tourist_rating, 1)))) +"
"0","  geom_bar(fill = ""skyblue"", width = 0.85) +"
"0","  labs(title = ""Distribución de Tourist Rating"","
"0","       x = ""Tourist Rating (redondeado)"","
"0","       y = ""Frecuencia"") +"
"0","  theme_minimal() +"
"0","  theme("
"0","    axis.text.x = element_text(size = 10, angle = 45, hjust = 0),  # Aumentar tamaño eje x"
"0","    axis.text.y = element_text(size = 12),  # Aumentar tamaño eje y"
"0","    axis.title = element_text(size = 14),"
"0","    plot.title = element_text(size = 16, face = ""bold"")"
"0","  )"
