"0","# Agrupar por interés y accesibilidad"
"0","tabla_interes_grupo <- datos_expandido %>%"
"0","  group_by(interests, grupo) %>%"
"0","  summarise(media_satisfaccion = round(mean(satisfaction), 2), .groups = ""drop"")"
"0",""
"0","# Gráfico comparativo sin limitar eje"
"0","ggplot(tabla_interes_grupo, aes(x = media_satisfaccion, y = reorder(interests, media_satisfaccion), fill = grupo)) +"
"0","  geom_col(position = ""dodge"") +"
"0","  labs(title = ""Satisfacción media por tipo de interés y accesibilidad"","
"0","       x = ""Media de satisfacción"","
"0","       y = ""Tipo de interés"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text = element_text(size = 10),"
"0","        legend.position = ""right"")"
