"0","paquetes <- c(""tidyverse"", ""skimr"", ""ggplot2"", ""readr"", ""kableExtra"")"
"0",""
"0","instalar <- paquetes[!(paquetes %in% installed.packages()[,""Package""])]"
"0","if(length(instalar)) install.packages(instalar)"
"0",""
"0","lapply(paquetes, library, character.only = TRUE)"
"1","[[1]]
"
"1"," [1]"
"1"," ""lubridate"""
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1"," ""stats""    "
"1","
"
"1","[12]"
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[2]]
"
"1"," [1]"
"1"," ""skimr""    "
"1"," ""lubridate"""
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1","
"
"1","[12]"
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," ""skimr""    "
"1"," ""lubridate"""
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1","
"
"1","[12]"
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[4]]
"
"1"," [1]"
"1"," ""skimr""    "
"1"," ""lubridate"""
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1","
"
"1","[12]"
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[5]]
"
"1"," [1]"
"1"," ""kableExtra"""
"1"," ""skimr""     "
"1"," ""lubridate"" "
"1"," ""forcats""   "
"1"," ""stringr""   "
"1"," ""dplyr""     "
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""tidyr""     "
"1"," ""tibble""    "
"1","
"
"1","[11]"
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
